#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	prediction	combined_score
CYP7A1	27-hydroxychol.	1848316	-100099470	9606.ENSP00000301645	-1.CID100099470	0	0	0	0	0	0	0.900	0.811	0	0.980
LPL	APOA1	1849220	1843442	9606.ENSP00000309757	9606.ENSP00000236850	0	0	0	0	0	0	0.900	0.817	0	0.980
APOA1	arachidonic ac.	1843442	-100000231	9606.ENSP00000236850	-1.CID100000231	0	0	0	0	0	0	0.900	0.810	0	0.980
SPHK2	sphingosine-1-.	1843751	-100005262	9606.ENSP00000245222	-1.CID100005262	0	0	0	0	0	0	0.900	0.812	0	0.980
arachidonic ac.	2-arachidonoyl.	-100000231	-100001541	-1.CID100000231	-1.CID100001541	0	0	0	0.685	0	0	0.900	0.773	0	0.976
APOB	CETP	1843345	1842395	9606.ENSP00000233242	9606.ENSP00000200676	0	0	0	0	0.077	0	0.900	0.757	0	0.975
ABCG1	APOA1	1854276	1843442	9606.ENSP00000354995	9606.ENSP00000236850	0	0	0	0	0	0	0.900	0.767	0	0.975
PTGS2	eicosapent.d (.	1854602	-100003209	9606.ENSP00000356438	-1.CID100003209	0	0	0	0	0	0.795	0.800	0.387	0	0.973
ABCA1	APOE	1856172	1844127	9606.ENSP00000363868	9606.ENSP00000252486	0	0	0	0	0	0	0	0.973	0	0.973
APOE	Triacylglycero.	1844127	-105460048	9606.ENSP00000252486	-1.CID105460048	0	0	0	0	0	0	0.900	0.741	0	0.973
ALB	APOA1	1847637	1843442	9606.ENSP00000295897	9606.ENSP00000236850	0	0	0	0	0.069	0.067	0.900	0.725	0	0.972
cholesterol	sphingomyelin	-100000304	-124848925	-1.CID100000304	-1.CID124848925	0	0	0	0	0	0	0	0.972	0	0.972
ALB	oleic acid	1847637	-100000965	9606.ENSP00000295897	-1.CID100000965	0	0	0	0	0	0.800	0.700	0.560	0	0.972
27-hydroxychol.	24S-hydroxycho.	-100099470	-100121948	-1.CID100099470	-1.CID100121948	0	0	0	0.999	0	0	0	0.970	0	0.970
MGLL	monoacylglycer.	1845675	-113296868	9606.ENSP00000265052	-1.CID113296868	0	0	0	0	0	0	0.900	0.711	0	0.970
CETP	Triacylglycero.	1842395	-105460048	9606.ENSP00000200676	-1.CID105460048	0	0	0	0	0	0	0.900	0.711	0	0.970
LPA	Triacylglycero.	1850335	-105460048	9606.ENSP00000321334	-1.CID105460048	0	0	0	0	0	0	0.900	0.712	0	0.970
oleic acid	eicosapent.d (.	-100000965	-100003209	-1.CID100000965	-1.CID100003209	0	0	0	0	0	0	0.900	0.699	0	0.969
arachidonic ac.	lecithin	-100000231	-110425705	-1.CID100000231	-1.CID110425705	0	0	0	0	0	0	0.900	0.699	0	0.969
PTGS1	PLA2G1B	1854170	1849515	9606.ENSP00000354612	9606.ENSP00000312286	0	0	0	0	0	0	0.900	0.701	0	0.968
GCG	O3FAR1	1859292	1855492	9606.ENSP00000387662	9606.ENSP00000360538	0	0	0	0	0	0	0.900	0.700	0	0.968
PLA2G4A	PTGS1	1854600	1854170	9606.ENSP00000356436	9606.ENSP00000354612	0	0	0	0	0	0	0.900	0.692	0	0.967
APOA1	Triacylglycero.	1843442	-105460048	9606.ENSP00000236850	-1.CID105460048	0	0	0	0	0	0	0.900	0.673	0	0.966
phosphatidic a.	cardiolipin	-100447791	-100449005	-1.CID100447791	-1.CID100449005	0	0	0	0.843	0	0	0	0.966	0	0.966
SCARB1	APOA1	1844967	1843442	9606.ENSP00000261693	9606.ENSP00000236850	0	0	0	0	0	0.812	0	0.821	0	0.965
docosahexaenoi.	eicosapent.d (.	-100003144	-100003209	-1.CID100003144	-1.CID100003209	0	0	0	0.634	0	0	0.900	0.654	0	0.964
ABCG1	SCARB1	1854276	1844967	9606.ENSP00000354995	9606.ENSP00000261693	0	0	0	0	0	0	0	0.963	0	0.963
ALOX15B	PLA2G4A	1857168	1854600	9606.ENSP00000369530	9606.ENSP00000356436	0	0	0	0	0	0	0.900	0.644	0	0.963
phosphatid.min.	phosphatidic a.	-100114944	-100447791	-1.CID100114944	-1.CID100447791	0	0	0	0.878	0	0	0	0.962	0	0.962
ALB	LCAT	1847637	1845454	9606.ENSP00000295897	9606.ENSP00000264005	0	0	0	0	0	0	0.900	0.643	0	0.962
GCG	ALB	1859292	1847637	9606.ENSP00000387662	9606.ENSP00000295897	0	0	0	0	0	0	0	0.960	0	0.960
PLA2G4A	ALOX12	1854600	1844066	9606.ENSP00000356436	9606.ENSP00000251535	0	0	0	0	0	0	0.900	0.621	0	0.960
oleic acid	docosahexaenoi.	-100000965	-100003144	-1.CID100000965	-1.CID100003144	0	0	0	0	0	0	0.900	0.592	0	0.958
SMPD1	sphingosine	1852321	-100001104	9606.ENSP00000340409	-1.CID100001104	0	0	0	0	0	0	0.900	0.595	0	0.958
ABCA1	APOB	1856172	1843345	9606.ENSP00000363868	9606.ENSP00000233242	0	0	0	0	0	0	0	0.957	0	0.958
DGAT2	Triacylglycero.	1843131	-105460048	9606.ENSP00000228027	-1.CID105460048	0	0	0	0	0	0	0.900	0.587	0	0.957
FADS2	linolenic acid	1846592	-100000860	9606.ENSP00000278840	-1.CID100000860	0	0	0	0	0	0	0.900	0.587	0	0.957
MTTP	APOA1	1845764	1843442	9606.ENSP00000265517	9606.ENSP00000236850	0	0	0	0	0	0	0.900	0.583	0	0.956
LPL	MGLL	1849220	1845675	9606.ENSP00000309757	9606.ENSP00000265052	0	0	0	0	0	0	0.900	0.561	0	0.954
phosphatid.min.	lysophosph.yle.	-100114944	-145266515	-1.CID100114944	-1.CID145266515	0	0	0	0	0	0	0	0.953	0	0.953
MTTP	Triacylglycero.	1845764	-105460048	9606.ENSP00000265517	-1.CID105460048	0	0	0	0	0	0	0.900	0.508	0	0.949
ABCA1	SREBF2	1856172	1854125	9606.ENSP00000363868	9606.ENSP00000354476	0	0	0	0	0	0	0	0.948	0	0.948
ABCA1	SREBF1	1856172	1853255	9606.ENSP00000363868	9606.ENSP00000348069	0	0	0	0	0	0	0	0.948	0	0.948
PTGS1	eicosapent.d (.	1854170	-100003209	9606.ENSP00000354612	-1.CID100003209	0	0	0	0	0	0.685	0.800	0.211	0	0.947
LPA	APOA1	1850335	1843442	9606.ENSP00000321334	9606.ENSP00000236850	0	0	0	0	0.112	0	0	0.943	0	0.947
ALOX15B	PTGS2	1857168	1854602	9606.ENSP00000369530	9606.ENSP00000356438	0	0	0	0	0	0	0.900	0.479	0	0.945
ALOX15B	PTGS1	1857168	1854170	9606.ENSP00000369530	9606.ENSP00000354612	0	0	0	0	0	0	0.900	0.469	0	0.944
APOB	oleic acid	1843345	-100000965	9606.ENSP00000233242	-1.CID100000965	0	0	0	0	0	0	0.900	0.461	0	0.944
FAAH	oleic acid	1843656	-100000965	9606.ENSP00000243167	-1.CID100000965	0	0	0	0	0	0.101	0.900	0.381	0	0.941
phosphatid.min.	cardiolipin	-100114944	-100449005	-1.CID100114944	-1.CID100449005	0	0	0	0.901	0	0	0	0.940	0	0.940
PTGS2	ALOX12	1854602	1844066	9606.ENSP00000356438	9606.ENSP00000251535	0	0	0	0	0	0	0.900	0.428	0	0.940
PTGS1	ALOX12	1854170	1844066	9606.ENSP00000354612	9606.ENSP00000251535	0	0	0	0	0	0	0.900	0.415	0	0.939
PTGS1	ALOX15	1854170	1847434	9606.ENSP00000354612	9606.ENSP00000293761	0	0	0	0	0	0	0.900	0.399	0	0.937
arachidonic ac.	docosahexaenoi.	-100000231	-100003144	-1.CID100000231	-1.CID100003144	0	0	0	0.589	0	0	0	0.936	0	0.936
PTGS2	ALOX15	1854602	1847434	9606.ENSP00000356438	9606.ENSP00000293761	0	0	0	0	0	0	0.900	0.385	0	0.935
O3FAR1	oleic acid	1855492	-100000965	9606.ENSP00000360538	-1.CID100000965	0	0	0	0	0	0	0.900	0.368	0	0.935
APOA1	sphingomyelin	1843442	-124848925	9606.ENSP00000236850	-1.CID124848925	0	0	0	0	0	0	0.900	0.341	0	0.932
FAAH	arachidonic ac.	1843656	-100000231	9606.ENSP00000243167	-1.CID100000231	0	0	0	0	0	0	0.900	0.260	0.110	0.930
GCG	LPL	1859292	1849220	9606.ENSP00000387662	9606.ENSP00000309757	0	0	0	0	0	0	0	0.926	0	0.926
PLA2G4A	ALOX15	1854600	1847434	9606.ENSP00000356436	9606.ENSP00000293761	0	0	0	0	0	0	0.900	0.298	0	0.926
O3FAR1	eicosapent.d (.	1855492	-100003209	9606.ENSP00000360538	-1.CID100003209	0	0	0	0	0	0	0.900	0.272	0	0.925
LCAT	APOE	1845454	1844127	9606.ENSP00000264005	9606.ENSP00000252486	0	0	0	0	0	0.576	0	0.832	0	0.925
HMGCR	arachidonic ac.	1847097	-100000231	9606.ENSP00000287936	-1.CID100000231	0	0	0	0	0	0	0.900	0.270	0	0.924
ALB	lecithin	1847637	-110425705	9606.ENSP00000295897	-1.CID110425705	0	0	0	0	0	0	0.900	0.268	0	0.924
ABCG1	Triacylglycero.	1854276	-105460048	9606.ENSP00000354995	-1.CID105460048	0	0	0	0	0	0	0.900	0.266	0	0.924
SREBF2	APOB	1854125	1843345	9606.ENSP00000354476	9606.ENSP00000233242	0	0	0	0	0	0	0	0.923	0	0.923
PRKCA	SPHK1	1860737	1849643	9606.ENSP00000408695	9606.ENSP00000313681	0	0	0	0	0	0	0.900	0.258	0	0.922
APOA1	lecithin	1843442	-110425705	9606.ENSP00000236850	-1.CID110425705	0	0	0	0	0	0	0.900	0.249	0	0.922
DHCR24	SOAT1	1855451	1854635	9606.ENSP00000360316	9606.ENSP00000356591	0	0	0	0	0	0	0.900	0.243	0	0.921
MGLL	arachidonic ac.	1845675	-100000231	9606.ENSP00000265052	-1.CID100000231	0	0	0	0	0	0	0.900	0.234	0	0.921
PLA2G1B	PtdIns	1849515	-116738692	9606.ENSP00000312286	-1.CID116738692	0	0	0	0	0	0	0.900	0.238	0	0.921
phosphatid.min.	sphingomyelin	-100114944	-124848925	-1.CID100114944	-1.CID124848925	0	0	0	0	0	0	0	0.920	0	0.920
PLA2G1B	linolenic acid	1849515	-100000860	9606.ENSP00000312286	-1.CID100000860	0	0	0	0	0	0.091	0.900	0.178	0	0.920
2-arachidonoyl.	sphingosine-1-.	-100001541	-100005262	-1.CID100001541	-1.CID100005262	0	0	0	0	0	0	0.900	0.225	0	0.920
ALB	APOE	1847637	1844127	9606.ENSP00000295897	9606.ENSP00000252486	0	0	0	0	0	0.587	0	0.811	0	0.918
PLA2G4A	FADS2	1854600	1846592	9606.ENSP00000356436	9606.ENSP00000278840	0	0	0	0	0	0	0.900	0.197	0	0.916
APOA1	oleic acid	1843442	-100000965	9606.ENSP00000236850	-1.CID100000965	0	0	0	0	0	0	0.900	0.177	0	0.915
SREBF1	STAR	1853255	1846496	9606.ENSP00000348069	9606.ENSP00000276449	0	0	0	0	0	0	0	0.914	0	0.914
ALOX15B	ALOX15	1857168	1847434	9606.ENSP00000369530	9606.ENSP00000293761	0	0	0.526	0.895	0	0	0.900	0.885	0	0.914
S1PR2	S1PR4	1863970	1843806	9606.ENSP00000466933	9606.ENSP00000246115	0	0	0	0.827	0	0	0.900	0.830	0	0.914
APOA1	linolenic acid	1843442	-100000860	9606.ENSP00000236850	-1.CID100000860	0	0	0	0	0	0	0.900	0.165	0	0.914
ALOX15B	ALOX12	1857168	1844066	9606.ENSP00000369530	9606.ENSP00000251535	0	0	0.526	0.891	0	0	0.900	0.758	0	0.913
S1PR5	S1PR4	1851042	1843806	9606.ENSP00000328472	9606.ENSP00000246115	0	0	0	0.843	0	0	0.900	0.869	0	0.913
CNR1	S1PR5	1855040	1851042	9606.ENSP00000358511	9606.ENSP00000328472	0	0	0	0.699	0	0	0.900	0.485	0	0.913
APOA1	eicosapent.d (.	1843442	-100003209	9606.ENSP00000236850	-1.CID100003209	0	0	0	0	0	0	0.900	0.146	0	0.912
ABCG1	NPC1	1854276	1846078	9606.ENSP00000354995	9606.ENSP00000269228	0	0	0	0	0	0	0	0.910	0	0.911
ABCA1	arachidonic ac.	1856172	-100000231	9606.ENSP00000363868	-1.CID100000231	0	0	0	0	0	0	0.900	0.139	0	0.911
GCG	linolenic acid	1859292	-100000860	9606.ENSP00000387662	-1.CID100000860	0	0	0	0	0	0	0.900	0.143	0	0.911
PLA2G4A	PLB1	1854600	1851258	9606.ENSP00000356436	9606.ENSP00000330442	0	0	0	0	0	0	0.900	0.152	0	0.911
CNR1	FAAH	1855040	1843656	9606.ENSP00000358511	9606.ENSP00000243167	0	0	0	0	0	0	0	0.910	0	0.910
S1PR3	S1PR4	1853643	1843806	9606.ENSP00000350878	9606.ENSP00000246115	0	0	0	0.870	0	0	0.900	0.822	0	0.910
CYP7A1	linolenic acid	1848316	-100000860	9606.ENSP00000301645	-1.CID100000860	0	0	0	0	0	0	0.900	0.116	0	0.909
HMGCR	linolenic acid	1847097	-100000860	9606.ENSP00000287936	-1.CID100000860	0	0	0	0	0	0	0.900	0.121	0	0.909
PLA2G4A	linolenic acid	1854600	-100000860	9606.ENSP00000356436	-1.CID100000860	0	0	0	0	0	0	0.900	0.120	0	0.909
ABCA1	eicosapent.d (.	1856172	-100003209	9606.ENSP00000363868	-1.CID100003209	0	0	0	0	0	0	0.900	0.122	0	0.909
PLA2G4A	lecithin	1854600	-110425705	9606.ENSP00000356436	-1.CID110425705	0	0	0	0	0	0	0.900	0.116	0	0.909
CNR1	S1PR1	1855040	1848727	9606.ENSP00000358511	9606.ENSP00000305416	0	0	0	0.723	0	0	0.900	0.334	0	0.908
ABCA1	linolenic acid	1856172	-100000860	9606.ENSP00000363868	-1.CID100000860	0	0	0	0	0	0	0.900	0.110	0	0.908
CNR1	sphingosine-1-.	1855040	-100005262	9606.ENSP00000358511	-1.CID100005262	0	0	0	0	0	0	0.900	0.111	0	0.908
S1PR1	S1PR4	1848727	1843806	9606.ENSP00000305416	9606.ENSP00000246115	0	0	0	0.886	0	0	0.900	0.756	0	0.908
lecithin	PtdIns	-110425705	-116738692	-1.CID110425705	-1.CID116738692	0	0	0	0.640	0	0	0.900	0.100	0	0.907
LPA	LCAT	1850335	1845454	9606.ENSP00000321334	9606.ENSP00000264005	0	0	0	0	0	0	0	0.907	0	0.907
S1PR3	S1PR5	1853643	1851042	9606.ENSP00000350878	9606.ENSP00000328472	0	0	0	0.904	0	0	0.900	0.839	0	0.907
